Mira Nihongo V1.0 Pre-Alpha 3 — Build Manifest

Arquivos e SHA-256 (o próprio manifesto é excluído para evitar auto-referência):
ARCHITECTURE_PREALPHA2_1.md	2327 bytes	SHA256 1528defc845d5dbbfcbd34e20d9f0c62ef51f4255f8d58f352dd058c87514d16
ARCHITECTURE_PREALPHA3.md	3135 bytes	SHA256 9f97c02c3a7e5b5d69c72fe065d6afd920e4507211ac8f36c0d6925ab14da720
BUILD_MANIFEST_PREALPHA2_1.txt	5108 bytes	SHA256 a9f69f7d82b4a096befddfd0d2da28063559bea4f71866d67ad0588e5184daff
CHANGELOG.md	9475 bytes	SHA256 68e266fdc783ef39b4bcee7ee4ab9523581042810a56994bdbbfd3020a9ce715
QA_PREALPHA2.md	1614 bytes	SHA256 8558483898e80e0750a4dcb614c8cbf80d4eb89ab94c750104a3ea934d72ce36
QA_PREALPHA2_1.md	5126 bytes	SHA256 51eb7371d100312ecb22db9fc8c18299d564a78d190401162fdf20e26f8558a9
QA_PREALPHA3.md	3786 bytes	SHA256 9baf4a40b25eaf109d4d987833952c0bed33071cc890c6774c072dcc1a104d7a
QA_RC5.md	395 bytes	SHA256 668d326b9af397069241666770b272c18a8a171740507ef7e7fc47fcc858de65
QA_RC6.md	1440 bytes	SHA256 94b1e5fea69e62932f20f020ad2c216cd3c6aa0c8bd6233cfe31a7abeabdd612
QA_RC7.md	1722 bytes	SHA256 719392a931b7f2f8ab31bd5eeea48143448ee03ed1cef969173c30624971b751
QA_REPORT.md	3289 bytes	SHA256 fdb898d0a7121c267503a07993324e00b9b36e68d6c505835f659e9c339bfd5d
README.md	5878 bytes	SHA256 0171c2085ec4116df355ab4a22e8454311e4b549f051275e22df56ef03690d9e
THIRD_PARTY.md	1899 bytes	SHA256 d02176d8485d91ef8f5943d03bd405c2e9098658539962fc80df0f3f24842387
css/app.css	32583 bytes	SHA256 f23ff3c4f242d02a49076530e90a73302ca3368de7ea8bc75003e9dac455c354
icons/icon-192.png	611 bytes	SHA256 c22f67fe6b0cb987c709225434e44bde26a1a3bf39430d1254e5bae7d45d7361
icons/icon-512.png	1884 bytes	SHA256 9710f16bbafeabd1e928b286cbe43bde611d440768658ab87701b5285de9f2b0
index.html	21826 bytes	SHA256 2f37fd6e2329d65ef0f14def949108a03c4e859c83301a7ff2f6fbc5435eb643
js/adaptive-learning.js	7999 bytes	SHA256 7e6d96f8d4ecd968921f6e86392a19beadc0e4be9878f5bf305a58d329db1c32
js/app.js	138969 bytes	SHA256 fc5170c6f76a33adf3046d77be1010b4bf6bdcd38d870016b3e256a12f4b2179
js/freeze-engine.js	356 bytes	SHA256 27bd2d7a06391676d1debbfa852292cb6fd6a9fb5bbf1defe210d9829d1d9e3b
js/interaction-engine.js	1324 bytes	SHA256 87d47dae209e7bb7b232eed2fc5d980875029766f4372cb9dbf2aef0656a3d71
js/japanese-data.js	49181 bytes	SHA256 c173ea3d4b289381897d893e411fad7543f660b02b9bf788decac02004c1ac5a
js/japanese-reading-v1.js	7477 bytes	SHA256 51f9bbe00c9bb3b7d21dbf5946e46b03cba32566f02586e27ec5dd2145e53c3b
js/japanese-reading-worker-v1.js	1702 bytes	SHA256 e11b0bfffa429bb9be99c52b297d99756739ca3c37458b95673e2fff73aba41c
js/language-ai-v1.js	4889 bytes	SHA256 fa2d6d46fdf4ab314944bb21b38904639086f193e0bdb86f362c2e9243e90a06
js/language-ai-worker-v1.js	2079 bytes	SHA256 49fce89670f693ea2f892e8a37f544a7cbe011780e0c700a97d696e5921622b7
js/learning-engine.js	11139 bytes	SHA256 03be9e6aa7777c9e208abcb26c7eca0ec685aa07f701595487ff788d35b9c1df
js/multiscale-scene-v1.js	1405 bytes	SHA256 07ad00403ea2baa96959c425877aadbc8a8e90d1f9176db545d151a395911bd4
js/ocr-engine-v1.js	4824 bytes	SHA256 26bfded49bce96fbcbcbf40fec1aef30373db534501170f27367b00575347501
js/perception-engine-v2.js	9696 bytes	SHA256 22e832c1d23d8e45e2ecec24abc4fb193222b3dec988dca82110212ee66dc575
js/performance-orchestrator-v1.js	1097 bytes	SHA256 39ff3ec65796d4dc7babce5fe995cbca946a9bfd7c8afa74f2f475662d3be9e8
js/recognition-fusion-v1.js	1701 bytes	SHA256 8da6f1832ad440ed309969580d05250865315500fc4a530cbf979abb914f2377
js/recognition-policy.js	5019 bytes	SHA256 155b6c4e392aa9293e7eaf06ae4a63de7c979984ea63c9479b8bae2b7cb7ae01
js/semantic-ai-v1.js	6784 bytes	SHA256 38ed1dd0b8e108e94955083a3eb7a2541b2bd1f36bab7a72dfa3981eae0e25d9
js/semantic-ai-worker-v1.js	2412 bytes	SHA256 6d526a95df9cfe1d7ffa5eaf6c1161c0db837d5a7ec1d44c4a21034d0affe667
js/specialist-vision-v1.js	10490 bytes	SHA256 28dcc45cb51f3c719ed930dc8849c465980e16162d6dfcdc9d329d38ba2319c9
js/vision-engine.js	11944 bytes	SHA256 403da2e906b22d01c99ae7ab63b5cf31bd0b1639fd6693754c77a16e988d60d4
js/visual-hierarchy-v1.js	1949 bytes	SHA256 6ce927d9a502f5ab2d32ff8fe791c7e2ae4425f65a95d692713663ae4719e85e
js/visual-ontology-v1.js	7324 bytes	SHA256 7afac8f943558fc1e25792abe0bd2aa5956f85b5154c556194b9ae3736c0f796
js/world-context.js	4437 bytes	SHA256 3c540a8ea2edbafad29629b2085fafb188ef2b881c27cbc9c225423f7538c4b5
js/world-model-v1.js	2779 bytes	SHA256 32b1d832296008451ea9f30b0f736a8842821a17fbfa56fd2618491813c501b3
js/world-model-v2.js	6395 bytes	SHA256 30943b128a37420bd46d22bec3a42757a5e50e13952daaacf3ac72d033f2b6bc
manifest.webmanifest	652 bytes	SHA256 64a6be66991ca5226ea2b069fe1194aa0a877e87ee3d7b0ecc1766aa06214a0e
sw.js	1591 bytes	SHA256 a745fd15153aab5e30f202dd91fd4218ae30ada3d0a78e2566b6d615c39bf147
tests/adaptive-learning.test.js	3333 bytes	SHA256 d084b6116447f16421bf3b2c3c32ae7db5e110b41040c4c516c3fd17920ce8e2
tests/build-manifest.test.py	1516 bytes	SHA256 e8f515f137da534666578ce66835e44e88f2940dbb0108ed873b5cfa32ceb62d
tests/exploration-ux-rc4.test.js	1456 bytes	SHA256 08fb53d3aed85ab257bf8ae55a16c52a1da995ba1bac6550033b06aa41f1da87
tests/freeze-engine.test.js	1040 bytes	SHA256 7af8e32e2f8b664f9f622cf28cea4d0cfd7f8d98e3673d5946ed9fb06be2dd4c
tests/interaction-engine.test.js	1001 bytes	SHA256 b6ce447d709a498e4ea922e82932ea588e67fa597371a0ccf25ff4a04083f3bf
tests/japanese-reading-v1.test.js	1076 bytes	SHA256 3febf011ae06043838dcc3947400767c15f5ee5fbe6946a793f5030bc57aaeae
tests/language-ai-v1.test.js	412 bytes	SHA256 141b2ed6bf3d4db29c756da38dc755599b9f656a0778f6d8381dd952db95b44c
tests/multiscale-scene-v1.test.js	545 bytes	SHA256 d9bac72dbfd6bcca97061cbb41cf32713a2a68620760c83df7e90575a536caa4
tests/ocr-engine-v1.test.js	648 bytes	SHA256 fca62d59be7a8e37a7814439d2804c574ccddfa2647a8f6029834f38baedf8f4
tests/perception-v2.test.js	3414 bytes	SHA256 bcc114fd4cc0b29591b0f9c6cb8ba73bb9067aed5986ac6f6dd95a576e15ee9f
tests/prealpha-static.test.js	1146 bytes	SHA256 f0144d0f51432a084480cfaf93e397fa0d7749ad53fdd9b7fb034eb0eaca4cf4
